state_code_clusters,zip_cluster,city_clusters,startup_age_in_years,funding_rounds,age_first_funding_year,age_last_funding_year,funding_age_years,years_since_last_funding,milestones,age_first_milestone_year,age_last_milestone_year,relationships,funding_total_usd,has_VC,has_angel,avg_participants,status,is_top500
0,0,0,7,7,1,8,7,-1,3,4,6,16,26390819,1,0,1.3333,closed,1
2,2,2,20,1,4,4,0,16,0,0,0,4,10000000,0,0,3.0,acquired,1
0,0,0,2,1,0,0,0,2,1,0,0,1,31000,0,1,2.0,closed,0
1,1,1,19,3,2,3,1,16,4,2,6,16,21500000,0,0,3.3333,acquired,1
0,0,0,23,1,5,5,0,18,1,7,7,5,4000000,0,0,5.0,acquired,1
1,1,1,18,3,1,4,3,14,4,3,4,5,9400000,1,0,4.0,acquired,1
1,1,1,17,3,0,2,2,15,4,2,5,9,5600000,0,0,2.0,acquired,1
1,1,1,18,2,2,3,1,15,2,4,5,9,6000000,0,0,2.5,acquired,1
0,0,0,24,4,2,10,8,14,3,10,12,35,60704370,1,0,2.0,acquired,1
1,1,1,15,3,1,3,2,12,2,4,5,16,2000000,0,1,3.6667,acquired,1
1,1,1,16,2,0,1,1,15,3,1,2,5,1000000,1,0,5.5,acquired,1
0,0,0,4,2,1,1,0,3,2,1,1,3,200000,0,1,2.0,closed,1
1,1,1,4,1,2,2,0,2,2,0,2,2,2300000,0,0,2.0,closed,1
1,1,1,3,1,2,2,0,1,4,1,3,5,1000000,0,0,1.0,closed,1
1,1,1,21,5,1,6,5,15,3,5,7,13,24750000,1,1,2.4,acquired,1
0,0,0,8,2,3,6,3,2,1,7,7,15,12800000,0,0,2.0,closed,1
1,1,1,24,2,4,7,3,17,1,7,7,10,30500000,0,0,4.5,acquired,1
1,1,1,8,3,6,9,3,-1,2,6,8,3,36300000,1,0,1.5,closed,1
1,1,1,17,3,2,3,1,14,3,3,5,7,6693782,1,0,1.6667,acquired,1
1,1,1,14,1,11,11,0,3,0,0,0,1,20000000,0,0,5.0,closed,1
1,1,1,20,1,3,3,0,17,3,4,6,8,11370000,0,0,2.0,acquired,1
1,1,1,18,3,1,3,2,15,4,4,6,13,16500000,0,0,1.3333,acquired,1
1,1,1,3,1,0,0,0,3,1,3,3,3,250000,0,1,3.0,closed,0
0,0,0,18,5,1,3,2,15,5,3,7,9,14400000,0,1,5.8,acquired,1
0,0,0,17,5,0,4,4,13,3,5,5,24,90000000,1,0,3.8,acquired,1
1,1,1,19,4,1,7,6,12,2,6,8,10,13075000,0,0,4.0,acquired,1
1,1,1,17,2,0,0,0,17,4,0,6,10,26000000,0,0,2.5,acquired,1
0,0,0,17,2,3,4,1,13,2,3,5,6,16300000,0,0,2.0,acquired,1
0,0,0,10,2,4,7,3,3,1,7,7,5,5992316,1,0,2.0,acquired,0
1,1,1,18,4,3,5,2,13,0,0,0,2,89400001,1,0,4.3333,acquired,1
1,1,1,6,1,1,1,0,5,1,5,5,4,1200000,0,0,1.0,closed,0
0,0,0,3,2,1,1,0,2,2,1,3,7,1900000,0,1,2.5,closed,1
1,1,1,13,3,9,12,3,1,2,7,11,9,30300000,1,0,4.5,closed,1
0,0,0,5,1,2,2,0,3,0,0,0,4,500000,0,1,5.0,closed,0
1,1,1,18,5,0,7,7,11,2,6,7,19,74000000,0,1,1.75,acquired,1
0,0,0,25,1,7,7,0,18,0,0,0,3,18800000,0,0,7.0,acquired,1
0,0,0,0,1,0,0,0,0,1,0,0,3,20000,0,1,1.0,closed,0
0,0,0,16,4,0,2,2,14,2,2,2,3,3350000,0,1,1.5,acquired,0
0,0,0,20,1,5,5,0,15,0,0,0,1,26100000,1,0,2.0,acquired,1
0,0,0,4,2,1,3,2,1,0,0,0,0,1213066,1,0,1.0,closed,1
1,1,1,17,3,1,4,3,13,3,1,5,18,24030000,0,0,3.6667,acquired,1
1,1,1,18,3,0,3,3,15,5,2,6,14,13100000,0,1,1.6667,acquired,1
0,0,0,16,3,0,2,2,14,5,0,5,6,560001,1,1,3.5,acquired,1
4,4,4,16,1,3,3,0,13,3,3,4,7,3500000,0,0,2.0,acquired,1
0,0,0,20,7,0,8,8,12,3,7,9,45,121500000,1,0,4.5,acquired,1
1,1,1,20,4,1,4,3,16,1,2,2,18,42500000,1,0,2.5,acquired,1
0,0,0,25,2,5,6,1,19,1,6,6,26,36000000,1,0,3.5,acquired,1
1,1,1,7,1,3,3,0,4,2,3,5,7,12170000,0,0,3.0,closed,1
0,0,0,23,1,6,6,0,17,2,8,10,4,1000000,0,0,3.0,acquired,1
0,0,0,16,3,3,4,1,12,4,-2,5,5,1820000,0,1,1.0,acquired,0
0,0,0,21,4,5,9,4,12,2,5,10,19,5700000000,0,0,4.25,acquired,1
0,0,0,24,1,7,7,0,17,2,0,12,6,5000000,0,0,5.0,acquired,1
0,0,0,15,2,1,1,0,14,1,2,2,4,18800000,0,0,2.5,acquired,1
1,1,1,22,2,2,3,1,19,0,0,0,3,72300000,0,0,4.5,acquired,1
1,1,1,15,3,0,3,3,12,4,-2,4,3,1310000,0,1,1.0,acquired,0
0,0,0,8,2,2,5,3,3,1,4,4,2,15000000,0,0,2.5,closed,1
0,0,0,20,3,2,5,3,15,5,5,7,22,39007789,0,0,3.0,acquired,1
0,0,0,21,1,2,2,0,19,1,-2,-2,3,25000000,0,0,5.0,acquired,1
0,0,0,16,3,0,2,2,14,2,1,3,4,172500,0,1,1.0,acquired,0
0,0,0,15,2,2,2,0,13,2,2,4,23,6100000,0,0,1.0,acquired,1
1,1,1,21,3,2,8,6,13,5,2,9,7,40300000,1,0,4.0,acquired,1
1,1,1,0,1,0,0,0,0,3,0,1,9,100000,0,1,1.0,closed,0
2,2,2,17,5,0,5,5,12,2,3,6,14,19389998,1,0,1.5,acquired,1
1,1,1,25,2,2,5,3,20,3,6,12,21,61500000,0,0,4.0,acquired,1
1,1,1,18,1,3,3,0,15,2,4,6,6,6000000,0,0,2.0,acquired,1
0,0,0,21,4,0,5,5,16,6,5,7,23,19100000,0,0,2.5,acquired,1
0,0,0,16,4,0,2,2,14,3,0,4,8,3499997,1,0,1.5,acquired,1
1,1,1,5,3,1,2,1,3,2,5,5,13,2600000,0,1,3.6667,acquired,1
1,1,1,15,3,0,1,1,14,2,3,4,14,2023000,0,1,1.3333,acquired,1
1,1,1,23,1,5,5,0,18,0,0,0,3,25000000,1,0,4.0,acquired,1
1,1,1,15,4,1,4,3,11,4,3,4,17,66000000,1,0,2.3333,acquired,1
0,0,0,15,2,1,1,0,14,1,2,2,5,1000000,0,1,3.5,acquired,0
1,1,1,15,2,1,2,1,13,2,3,4,11,13000000,0,0,3.0,acquired,1
0,0,0,14,3,8,14,6,0,2,13,14,3,24150000,1,0,2.3333,closed,1
1,1,1,9,3,6,8,2,1,0,0,0,4,47218498,1,0,3.3333,closed,1
0,0,0,23,2,4,4,0,19,2,0,8,1,11800000,0,0,4.5,acquired,1
1,1,1,2,2,2,2,0,0,1,0,0,2,2387481,1,0,1.0,closed,1
0,0,0,25,4,1,8,7,17,5,12,14,35,33000000,1,0,2.5,acquired,1
0,0,0,20,2,3,4,1,16,3,4,7,4,7500000,0,0,1.5,acquired,1
1,1,1,25,1,7,7,0,18,1,4,4,3,25000000,0,0,1.0,acquired,1
1,1,1,23,4,4,9,5,14,1,4,4,7,25305000,1,0,2.0,acquired,1
1,1,1,17,2,1,2,1,15,3,2,4,21,4950000,0,1,12.5,acquired,1
1,1,1,21,6,2,6,4,15,0,0,0,8,53816776,1,0,5.0,acquired,1
1,1,1,19,2,0,1,1,18,4,3,8,15,3500000,0,0,5.5,acquired,1
1,1,1,17,1,5,5,0,12,2,5,6,7,5000000,0,0,1.0,acquired,0
1,1,1,17,3,0,3,3,14,3,4,6,9,2515000,1,1,1.6667,acquired,1
0,0,0,19,2,1,2,1,17,3,3,5,10,8400000,0,0,2.0,acquired,1
1,1,1,4,2,3,4,1,0,3,2,5,5,4900000,0,0,1.0,closed,1
2,2,2,11,1,4,4,0,7,1,5,5,3,5000000,1,0,5.0,closed,1
0,0,0,24,1,4,4,0,20,0,0,0,2,11000000,0,0,3.0,acquired,1
1,1,1,25,4,1,8,7,17,0,0,0,6,68400000,1,0,4.0,acquired,1
1,1,1,18,2,3,4,1,14,2,4,5,7,2000000,0,1,8.5,acquired,1
0,0,0,2,2,1,2,1,0,1,0,0,2,10800000,1,0,2.0,closed,1
0,0,0,19,5,0,5,5,14,3,6,7,31,37000000,1,0,2.5,acquired,1
1,1,1,21,1,3,3,0,18,3,4,10,5,7660000,0,0,6.0,acquired,1
0,0,0,20,4,0,5,5,15,3,3,6,5,48730000,1,0,3.0,acquired,1
1,1,1,3,2,0,1,1,2,1,1,1,1,3350000,0,1,2.5,closed,1
1,1,1,9,4,4,7,3,2,2,3,7,3,28000000,1,0,3.0,closed,1
0,0,0,15,1,1,1,0,14,1,2,2,5,2500000,0,0,2.0,acquired,1
0,0,0,20,2,0,1,1,19,4,2,9,16,8000000,0,0,4.0,acquired,1
0,0,0,17,2,1,2,1,15,2,1,4,6,540000,0,1,2.5,acquired,1
1,1,1,19,2,0,1,1,18,4,1,5,4,3100000,0,1,2.0,acquired,1
0,0,0,15,2,1,2,1,13,2,3,5,8,1200000,0,1,6.0,acquired,1
0,0,0,1,1,0,0,0,1,1,0,0,2,5000000,0,0,2.0,closed,0
1,1,1,20,6,1,7,6,13,1,2,2,6,37079000,1,0,3.8,acquired,1
0,0,0,23,4,4,11,7,12,2,9,9,3,135826373,0,0,4.3333,acquired,1
1,1,1,4,2,0,0,0,4,0,0,0,5,5000000,1,1,1.0,closed,1
0,0,0,14,4,0,1,1,13,3,0,3,3,4200000,0,1,3.0,acquired,1
2,2,2,6,1,4,4,0,2,3,-1,8,3,4100000,1,0,1.0,closed,1
1,1,1,1,1,1,1,0,0,2,0,1,3,2000000,0,0,1.0,closed,0
0,0,0,24,1,5,5,0,19,1,5,5,3,6500000,1,0,1.0,acquired,1
1,1,1,6,1,1,1,0,5,0,0,0,0,4000000,0,0,3.0,closed,0
1,1,1,3,5,0,1,1,2,1,1,1,3,185000,1,1,2.0,closed,1
2,2,2,15,1,3,3,0,12,2,3,4,5,1300000,0,0,1.0,acquired,0
0,0,0,22,1,4,4,0,18,0,0,0,21,45000000,0,0,1.0,acquired,0
0,0,0,16,1,2,2,0,14,3,0,2,4,2500000,0,0,2.0,acquired,1
0,0,0,19,2,1,3,2,16,2,2,5,11,9200000,0,0,1.0,acquired,1
1,1,1,2,4,-1,0,1,2,0,0,0,0,435953,0,1,1.0,closed,0
-1,-1,-1,2,2,-1,0,1,2,2,-2,1,9,55600000,0,0,2.0,closed,0
0,0,0,24,1,6,6,0,18,1,1,1,2,10000000,1,0,1.0,acquired,0
2,2,2,1,1,1,1,0,0,1,1,1,3,12000,0,1,1.0,closed,1
0,0,0,6,2,4,4,0,2,0,0,0,3,2257464,1,0,1.0,closed,0
0,0,0,13,2,0,1,1,12,2,0,2,4,983000,0,1,6.0,acquired,1
1,1,1,17,2,1,3,2,14,2,3,4,15,41000000,0,0,1.5,acquired,1
0,0,0,7,3,4,6,2,1,0,0,0,0,9100000,1,0,1.0,closed,0
1,1,1,8,3,2,7,5,1,3,-2,7,6,25500100,1,0,2.5,closed,1
1,1,1,15,1,0,0,0,15,2,2,2,3,400000,0,1,1.0,acquired,1
0,0,0,23,10,5,8,3,15,0,0,0,4,22165091,1,0,2.0,acquired,1
1,1,1,17,1,0,0,0,17,2,1,3,4,500000,0,0,4.0,acquired,1
1,1,1,19,5,1,6,5,13,4,6,9,29,70000000,0,0,2.8,acquired,1
0,0,0,17,2,1,3,2,14,1,3,3,6,4700000,1,0,1.0,acquired,1
0,0,0,2,1,2,2,0,0,1,0,0,1,30000000,1,0,2.0,acquired,1
0,0,0,22,5,2,9,7,13,1,7,7,13,39000000,0,0,3.25,acquired,1
1,1,1,25,3,6,9,3,16,1,10,10,10,32000000,0,0,3.0,acquired,1
0,0,0,25,3,0,1,1,24,0,0,0,7,42000000,0,0,2.6667,acquired,1
1,1,1,24,3,4,9,5,15,2,4,9,5,24510540,1,0,2.6667,acquired,1
1,1,1,11,1,6,6,0,5,0,0,0,0,2500000,1,0,2.0,closed,1
3,3,3,23,3,4,8,4,15,2,9,9,1,21460663,0,0,4.5,acquired,1
0,0,0,24,1,5,5,0,19,0,0,0,6,15000000,0,0,4.0,acquired,1
1,1,1,7,2,1,4,3,3,2,1,5,5,889999,1,1,3.5,closed,1
1,1,1,24,1,4,4,0,20,1,3,3,6,16000000,0,0,3.0,acquired,1
1,1,1,19,1,2,2,0,17,4,3,8,5,7000000,0,0,2.0,acquired,1
0,0,0,3,2,1,1,0,2,0,0,0,3,100000,0,1,1.0,closed,0
0,0,0,17,1,2,2,0,15,3,2,4,13,1500000,0,0,1.0,acquired,0
2,2,2,25,1,6,6,0,19,4,10,13,19,8000000,1,0,1.0,acquired,1
1,1,1,17,2,0,1,1,16,4,4,6,22,4000000,0,0,3.0,acquired,1
1,1,1,2,1,0,0,0,2,0,0,0,3,25000,0,1,1.0,closed,0
1,1,1,22,6,2,9,7,13,3,9,10,10,64630000,1,0,3.6667,acquired,1
0,0,0,6,2,1,4,3,2,1,3,3,10,12100000,0,0,1.0,closed,1
1,1,1,24,2,4,6,2,18,1,5,5,9,20000000,0,0,4.5,acquired,1
0,0,0,10,4,2,9,7,1,1,9,9,10,49600000,0,0,2.6667,closed,1
1,1,1,25,5,8,10,2,15,1,0,0,3,51450000,1,0,5.6667,acquired,1
1,1,1,16,2,0,3,3,13,1,5,5,7,6300000,0,0,2.0,acquired,1
0,0,0,3,1,2,2,0,1,3,1,3,8,200000,0,1,2.0,closed,1
0,0,0,1,1,0,0,0,1,1,0,0,2,20000,0,1,1.0,closed,0
0,0,0,22,2,0,3,3,19,3,7,9,13,11600000,0,0,2.0,acquired,1
1,1,1,18,1,0,0,0,18,2,0,5,6,9150000,0,0,2.0,acquired,1
0,0,0,4,1,0,0,0,4,2,0,0,2,1200000,0,0,4.0,closed,1
1,1,1,1,1,2,2,0,-1,2,1,1,4,1700000,0,0,7.0,closed,1
0,0,0,4,3,1,3,2,1,4,1,5,9,1415000,1,1,1.0,acquired,1
1,1,1,20,2,1,3,2,17,2,6,8,16,4200000,0,0,1.5,acquired,1
0,0,0,18,2,1,2,1,16,2,5,6,7,500000,0,1,2.0,acquired,0
0,0,0,23,1,6,6,0,17,0,0,0,1,21500000,0,0,4.0,acquired,1
0,0,0,18,2,0,2,2,16,2,2,4,4,10000000,0,0,2.0,acquired,0
1,1,1,7,2,1,3,2,4,1,4,4,7,9500000,0,0,2.5,closed,1
1,1,1,5,2,3,5,2,0,0,0,0,4,13875001,0,0,10.0,closed,1
0,0,0,13,1,11,11,0,2,1,9,9,5,275000,0,1,2.0,closed,0
1,1,1,20,3,0,5,5,15,1,2,2,10,19743770,0,0,2.5,acquired,1
0,0,0,16,5,2,4,2,12,1,3,3,5,1178000,0,1,5.0,acquired,1
1,1,1,20,3,1,3,2,17,2,2,4,5,25000000,0,0,2.0,acquired,1
0,0,0,21,3,2,3,1,18,0,0,0,1,24150000,1,0,2.0,acquired,1
1,1,1,4,2,2,4,2,0,1,2,2,4,80000000,0,0,1.0,closed,0
1,1,1,21,2,1,3,2,18,3,4,10,11,36000000,0,0,3.5,acquired,1
0,0,0,3,1,1,1,0,2,0,0,0,1,205000,0,1,1.0,closed,0
1,1,1,22,4,0,4,4,18,4,6,9,27,28300000,0,0,2.5,acquired,1
1,1,1,5,1,-1,-1,0,6,1,1,1,1,2000000,0,0,1.0,closed,0
1,1,1,19,2,1,1,0,18,6,2,9,63,11500000,0,0,1.0,acquired,1
0,0,0,2,1,1,1,0,1,2,1,3,15,4000000,0,0,3.0,closed,1
0,0,0,2,1,1,1,0,1,2,1,2,2,500000,0,1,1.0,closed,1
0,0,0,3,1,1,1,0,2,2,1,4,9,4000000,0,0,2.0,closed,1
0,0,0,2,2,0,2,2,0,2,2,2,8,9030000,0,1,4.0,closed,1
0,0,0,20,4,0,4,4,16,0,0,0,15,69900000,0,1,4.75,acquired,1
1,1,1,1,1,1,1,0,0,1,0,0,2,20000,0,1,1.0,closed,0
0,0,0,24,7,4,12,8,12,3,11,13,29,238209999,1,0,2.0,acquired,1
0,0,0,21,3,3,7,4,14,2,4,7,3,14700000,1,0,1.0,acquired,0
1,1,1,18,3,0,1,1,17,2,-1,1,4,430000,0,1,1.6667,acquired,0
1,1,1,13,2,1,1,0,12,1,1,1,5,1015000,1,0,1.0,acquired,0
1,1,1,3,1,0,0,0,3,1,1,1,2,1200000,1,0,2.0,closed,1
0,0,0,19,2,2,3,1,16,4,3,8,16,17100000,0,0,2.5,acquired,1
0,0,0,21,1,5,5,0,16,1,6,6,0,50000000,1,0,4.0,acquired,1
1,1,1,6,1,1,1,0,5,0,0,0,3,900000,0,0,1.0,closed,1
1,1,1,19,1,17,17,0,2,2,17,18,7,6000000,0,0,1.0,closed,1
0,0,0,23,2,1,7,6,16,3,8,10,5,15100000,0,1,1.0,acquired,0
1,1,1,24,5,1,9,8,15,2,4,9,7,62600000,1,0,9.3333,acquired,1
1,1,1,18,4,2,5,3,13,3,4,6,15,14800000,1,0,2.25,acquired,1
1,1,1,16,2,0,3,3,13,5,2,4,30,6875000,1,0,7.0,acquired,1
0,0,0,3,1,1,1,0,2,0,0,0,1,30000,0,1,1.0,closed,0
1,1,1,7,1,6,6,0,1,1,6,6,10,22200000,0,0,9.0,closed,1
0,0,0,17,2,0,0,0,17,2,0,3,6,415000,0,1,1.0,acquired,1
0,0,0,17,4,0,4,4,13,4,3,5,16,27063781,0,0,3.5,acquired,1
1,1,1,22,1,3,3,0,19,1,5,5,6,3100000,0,0,5.0,acquired,1
1,1,1,5,2,2,3,1,2,4,3,8,13,33000000,0,0,2.5,closed,1
1,1,1,22,3,3,5,2,17,2,4,11,2,17400000,1,0,5.0,acquired,1
1,1,1,20,5,0,3,3,17,4,5,9,17,28300000,0,1,2.0,acquired,1
1,1,1,18,4,0,2,2,16,6,1,7,42,46800000,0,0,2.5,acquired,1
0,0,0,16,3,1,2,1,14,2,2,2,5,1525000,0,1,2.6667,acquired,1
0,0,0,13,1,0,0,0,13,3,1,2,9,1200000,0,1,5.0,acquired,1
1,1,1,19,3,0,4,4,15,4,4,7,6,12400000,1,0,1.6667,acquired,1
0,0,0,6,1,5,5,0,1,0,0,0,1,100000,1,0,1.0,closed,1
1,1,1,22,3,2,7,5,15,1,7,7,4,11000000,1,1,1.6667,acquired,1
0,0,0,15,2,1,2,1,13,1,1,1,3,675000,0,1,1.5,acquired,0
1,1,1,20,2,0,2,2,18,0,0,0,5,13000000,0,0,2.5,acquired,1
0,0,0,14,1,1,1,0,13,2,1,2,5,3500000,0,0,2.0,acquired,1
0,0,0,9,1,5,5,0,4,1,0,0,2,12000000,0,0,4.0,closed,1
1,1,1,18,5,1,5,4,13,4,1,5,10,78573646,0,0,4.3333,acquired,1
0,0,0,18,3,0,6,6,12,1,4,4,2,15286415,0,0,1.0,acquired,0
1,1,1,17,1,1,1,0,16,3,2,3,5,3200000,0,0,1.0,acquired,1
2,2,2,1,1,0,0,0,1,1,0,0,1,30000,0,1,2.0,closed,0
1,1,1,23,3,0,11,11,12,1,10,10,28,14650003,0,1,1.0,acquired,0
1,1,1,22,2,3,6,3,16,1,9,9,9,23500000,1,0,5.0,acquired,1
0,0,0,9,1,5,5,0,4,0,0,0,2,980000,0,0,1.0,closed,0
1,1,1,6,1,3,3,0,3,0,0,0,0,20000000,0,0,3.0,closed,1
2,2,2,7,1,-1,-1,0,8,0,0,0,4,1500000,0,0,3.0,closed,0
1,1,1,21,2,4,6,2,15,1,6,6,0,8000000,0,0,1.5,acquired,1
1,1,1,19,4,0,5,5,14,3,3,5,13,25200000,0,0,4.0,acquired,1
1,1,1,21,4,3,5,2,16,2,8,9,21,61000000,0,0,3.0,acquired,1
1,1,1,18,4,1,4,3,14,4,2,6,12,46300000,1,0,4.25,acquired,1
0,0,0,23,4,4,8,4,15,5,6,11,15,24500000,0,0,4.3333,acquired,1
1,1,1,2,2,1,2,1,0,1,-1,-1,1,7500000,0,0,1.0,closed,0
1,1,1,22,1,3,3,0,19,3,4,8,19,14500000,0,0,9.0,acquired,1
2,2,2,5,1,3,3,0,2,1,1,1,1,29000000,1,0,5.0,closed,1
1,1,1,20,3,0,3,3,17,1,6,6,5,24000000,0,0,2.6667,acquired,1
1,1,1,25,4,5,10,5,15,1,8,8,2,81017493,1,0,5.6667,acquired,1
0,0,0,17,2,2,2,0,15,3,2,5,4,1000000,0,1,4.5,acquired,1
0,0,0,15,2,1,2,1,13,2,3,3,14,12010000,1,0,2.5,acquired,1
0,0,0,23,1,4,4,0,19,3,-1,9,2,22000000,0,0,4.0,acquired,1
1,1,1,2,1,8,8,0,-6,0,0,0,1,42700000,0,0,3.0,closed,1
1,1,1,25,3,6,7,1,18,1,4,4,5,80000000,1,0,4.0,acquired,1
1,1,1,14,1,1,1,0,13,3,0,3,3,205000,0,1,7.0,acquired,1
0,0,0,16,1,2,2,0,14,2,0,3,5,3750000,0,0,1.0,acquired,1
1,1,1,2,2,0,1,1,1,2,2,3,11,41000000,0,0,1.5,closed,1
1,1,1,16,2,2,2,0,14,3,2,5,37,76000000,0,0,4.0,acquired,1
0,0,0,19,2,0,3,3,16,2,3,5,9,20000000,0,0,1.0,acquired,1
1,1,1,15,2,1,4,3,11,4,1,4,11,9356180,0,0,1.5,acquired,1
0,0,0,-4,1,-9,-9,0,5,2,-6,-4,6,100000,0,1,1.0,closed,0
0,0,0,18,2,2,5,3,13,2,5,5,9,13600000,0,0,3.0,acquired,1
1,1,1,4,1,1,1,0,3,4,2,4,19,3000000,0,0,2.0,acquired,1
1,1,1,7,5,2,6,4,1,0,0,0,4,21138876,1,0,2.0,closed,1
0,0,0,15,4,0,1,1,14,3,1,2,13,2345000,0,1,5.75,acquired,1
1,1,1,4,1,1,1,0,3,4,2,3,7,4000000,0,0,1.0,closed,0
1,1,1,5,2,4,5,1,0,2,2,4,2,17000000,1,0,3.0,closed,1
0,0,0,16,1,2,2,0,14,1,2,2,8,1100000,0,1,8.0,acquired,1
0,0,0,14,4,0,1,1,13,1,1,1,3,59700,0,1,1.0,acquired,1
1,1,1,16,1,0,0,0,16,3,3,4,12,2350000,0,0,2.0,acquired,1
0,0,0,4,1,2,2,0,2,1,1,1,2,10000000,0,0,2.0,closed,1
1,1,1,2,2,1,1,0,1,1,0,0,2,21189,1,1,1.0,closed,1
0,0,0,21,3,2,5,3,16,2,8,8,7,28000000,0,0,2.6667,acquired,1
1,1,1,9,1,3,3,0,6,0,0,0,0,9500000,1,0,2.0,closed,0
1,1,1,21,3,2,6,4,15,1,2,2,5,69600000,1,0,7.6667,acquired,1
0,0,0,21,3,3,6,3,15,2,3,7,11,23500000,1,0,3.6667,acquired,1
2,2,2,23,1,4,4,0,19,1,7,7,6,13000000,0,0,4.0,acquired,1
0,0,0,20,2,2,3,1,17,2,3,3,8,21750000,1,0,2.0,acquired,1
0,0,0,11,1,5,5,0,6,0,0,0,0,5750000,0,0,4.0,closed,1
0,0,0,20,2,1,1,0,19,1,0,0,1,23400000,0,0,2.5,acquired,1
1,1,1,2,1,1,1,0,1,3,1,4,4,4300000,0,0,2.0,closed,1
0,0,0,19,2,2,5,3,14,1,-1,-1,1,20000000,1,0,2.0,acquired,1
1,1,1,21,2,4,9,5,12,1,5,5,16,51000000,0,0,3.5,acquired,1
0,0,0,25,4,4,10,6,15,1,3,3,2,27101994,1,0,4.6667,acquired,1
1,1,1,24,1,5,5,0,19,1,4,4,6,6480000,0,0,3.0,acquired,1
1,1,1,17,2,0,2,2,15,2,2,4,8,35000000,0,0,2.5,acquired,1
0,0,0,3,3,-4,0,4,3,2,-1,0,5,11300000,1,0,1.0,closed,1
0,0,0,1,1,0,0,0,1,1,0,0,1,19000,0,1,1.0,closed,0
0,0,0,20,6,2,5,3,15,3,6,8,27,78500000,0,0,3.4,acquired,1
0,0,0,1,1,0,0,0,1,0,0,0,4,600000,0,1,2.0,closed,0
0,0,0,25,2,5,7,2,18,1,7,7,3,13000000,0,0,1.5,acquired,1
1,1,1,4,5,0,3,3,1,3,3,4,7,43600000,0,0,3.0,closed,1
1,1,1,16,5,0,3,3,13,3,3,5,38,142000000,0,0,5.2,acquired,1
1,1,1,16,2,2,3,1,13,2,3,4,6,2000000,1,0,1.5,acquired,1
0,0,0,24,3,2,4,2,20,1,6,6,4,26800000,0,0,3.0,acquired,1
1,1,1,7,6,1,6,5,1,1,0,0,2,55900000,1,0,3.2,closed,1
1,1,1,19,2,2,3,1,16,3,3,7,14,11000000,0,0,2.0,acquired,1
1,1,1,16,3,0,2,2,14,1,3,3,19,31500000,0,0,3.3333,acquired,1
0,0,0,15,1,3,3,0,12,2,0,4,4,1500000,1,0,2.0,acquired,0
0,0,0,2,3,0,1,1,1,3,0,1,5,900000,0,1,1.5,closed,1
1,1,1,22,3,1,6,5,16,1,6,6,4,58000000,0,0,5.0,acquired,1
0,0,0,18,4,0,5,5,13,2,1,5,10,29050000,1,0,2.6667,acquired,1
1,1,1,14,2,1,2,1,12,2,2,3,3,250000,0,1,1.5,acquired,1
1,1,1,8,1,4,4,0,4,0,0,0,2,21000000,0,0,4.0,closed,1
0,0,0,25,2,4,7,3,18,0,0,0,25,35000000,1,0,3.5,acquired,1
1,1,1,2,1,0,0,0,2,1,0,0,2,500000,0,1,1.0,closed,0
0,0,0,25,2,6,6,0,19,1,4,4,3,30920000,1,0,3.5,acquired,1
1,1,1,23,4,2,8,6,15,1,7,7,9,29288979,1,0,2.6667,acquired,1
0,0,0,14,4,8,12,4,2,2,12,12,11,24200000,1,0,2.3333,closed,1
1,1,1,18,1,1,1,0,17,3,1,5,4,1000000,0,0,1.0,acquired,0
4,4,4,22,2,1,3,2,19,1,5,5,3,5550000,0,1,1.0,acquired,1
1,1,1,4,2,0,2,2,2,3,0,2,8,3000000,0,1,3.5,closed,1
1,1,1,19,2,1,2,1,17,3,5,7,13,14300000,0,0,4.5,acquired,1
1,1,1,11,1,4,4,0,7,0,0,0,0,1000000,1,0,2.0,closed,0
1,1,1,22,2,3,3,0,19,1,8,8,7,11000000,1,0,1.5,acquired,1
0,0,0,6,2,2,3,1,3,3,2,4,7,2000000,1,1,3.0,closed,0
0,0,0,17,2,1,3,2,14,2,4,5,17,5000000,1,1,1.0,acquired,1
1,1,1,17,1,2,2,0,15,2,4,4,12,11000000,0,0,3.0,acquired,1
1,1,1,16,4,0,3,3,13,4,4,5,19,14100000,0,1,2.25,acquired,1
1,1,1,3,1,0,0,0,3,1,2,2,8,5000000,0,0,1.0,closed,0
2,2,2,3,2,0,2,2,1,1,0,0,1,400000,0,1,1.0,closed,0
1,1,1,25,1,7,7,0,18,1,4,4,4,10000000,0,0,1.0,acquired,0
0,0,0,6,3,1,4,3,2,1,2,2,3,11035000,1,0,1.6667,closed,1
0,0,0,25,1,6,6,0,19,2,8,11,9,12700000,0,0,4.0,acquired,1
0,0,0,17,2,3,4,1,13,1,0,0,3,20757182,0,0,1.0,acquired,1
1,1,1,24,3,5,7,2,17,1,11,11,5,27000000,0,0,6.0,acquired,1
0,0,0,20,1,4,4,0,16,3,6,7,7,10000000,0,0,1.0,acquired,0
1,1,1,8,1,4,4,0,4,0,0,0,4,26000000,0,0,4.0,closed,1
0,0,0,5,2,2,5,3,0,0,0,0,2,4000000,0,0,2.0,closed,1
1,1,1,21,2,2,4,2,17,1,-3,-3,3,20220000,0,0,3.0,acquired,1
0,0,0,23,1,4,4,0,19,3,6,9,7,10000000,0,0,4.0,acquired,1
0,0,0,4,2,2,4,2,0,3,1,4,8,7350000,0,0,4.5,closed,1
